payload:  
  - DOMAIN-KEYWORD,-cn
  - DOMAIN-KEYWORD,taobao
  - DOMAIN-KEYWORD,tmall 
  - DOMAIN-KEYWORD,jd
  - DOMAIN-KEYWORD,alicdn
  - DOMAIN-KEYWORD,alipay
  - DOMAIN-KEYWORD,aliyun
  - DOMAIN-KEYWORD,baidu
  - DOMAIN-KEYWORD,beplay
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-KEYWORD,officecdn
  - DOMAIN-KEYWORD,qiyi
  - DOMAIN-KEYWORD,iqiyipic
  - DOMAIN-KEYWORD,hnagroup
  - DOMAIN-KEYWORD,weibo
  - DOMAIN-KEYWORD,zhihu
  - PROCESS-NAME,com.zhiliaoapp.musically
  - PROCESS-NAME,com.jjwxc.reader
  - PROCESS-NAME,com.xiaomi.mibrain.speech
  - PROCESS-NAME,小米云服务.exe
  - PROCESS-NAME,com.qiyi.video
  - PROCESS-NAM,iQIYI.exe
  - PROCESS-NAME,QQLive.exe
  - PROCESS-NAME,avp.exe
  - DOMAIN,clash.razord.top
  #下载
  - DOMAIN-SUFFIX,qbittorrent.org
  - DOMAIN-KEYWORD,aria2
  - DOMAIN-KEYWORD,thunder
  - DOMAIN-KEYWORD,xlliveud
  - DOMAIN-KEYWORD,xunlei
  - DOMAIN-KEYWORD,yunpan
  - PROCESS-NAME,aria2c
  - PROCESS-NAME,aria2c.exe
  - PROCESS-NAME,baidunetdisk.exe
  - PROCESS-NAME,bitcomet
  - PROCESS-NAME,bitcomet.exe
  - PROCESS-NAME,bitcomet_x64.exe
  - PROCESS-NAME,downloadservice
  - PROCESS-NAME,downloadservice.exe
  - PROCESS-NAME,fdm
  - PROCESS-NAME,fdm.exe
  - PROCESS-NAME,folx
  - PROCESS-NAME,folx.exe
  - PROCESS-NAME,nettransport
  - PROCESS-NAME,nettransport.exe
  - PROCESS-NAME,qbittorrent
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,thunder
  - PROCESS-NAME,thunder.exe
  - PROCESS-NAME,DownloadSDKServer.exe
  - PROCESS-NAME,transmission
  - PROCESS-NAME,transmission.exe
  - PROCESS-NAME,utorrent
  - PROCESS-NAME,utorrent.exe
  - PROCESS-NAME,webtorrent
  - PROCESS-NAME,webtorrent.exe
  - PROCESS-NAME,webtorrenthelper
  - PROCESS-NAME,webtorrenthelper.exe
  - PROCESS-NAME,weiyun
  - PROCESS-NAME,weiyun.exe
  #PT
  - DOMAIN-SUFFIX,52pt.site
  - DOMAIN-SUFFIX,aidoru-online.me
  - DOMAIN-SUFFIX,alpharatio.cc
  - DOMAIN-SUFFIX,animebytes.tv
  - DOMAIN-SUFFIX,animetorrents.me
  - DOMAIN-SUFFIX,anthelion.me
  - DOMAIN-SUFFIX,asiancinema.me
  - DOMAIN-SUFFIX,audiences.me
  - DOMAIN-SUFFIX,avgv.cc
  - DOMAIN-SUFFIX,avistaz.to
  - DOMAIN-SUFFIX,awesome-hd.me
  - DOMAIN-SUFFIX,beitai.pt
  - DOMAIN-SUFFIX,beyond-hd.me
  - DOMAIN-SUFFIX,bibliotik.me
  - DOMAIN-SUFFIX,bittorrent.com
  - DOMAIN-SUFFIX,blutopia.xyz
  - DOMAIN-SUFFIX,broadcasthe.net
  - DOMAIN-SUFFIX,bt.byr.cn
  - DOMAIN-SUFFIX,bt.neu6.edu.cn
  - DOMAIN-SUFFIX,btschool.club
  - DOMAIN-SUFFIX,bwtorrents.tv
  - DOMAIN-SUFFIX,ccfbits.org
  - DOMAIN-SUFFIX,cgpeers.com
  - DOMAIN-SUFFIX,chdbits.co
  - DOMAIN-SUFFIX,cinemageddon.net
  - DOMAIN-SUFFIX,cinematik.net
  - DOMAIN-SUFFIX,cinemaz.to
  - DOMAIN-SUFFIX,classix-unlimited.co.uk
  - DOMAIN-SUFFIX,concertos.live
  - DOMAIN-SUFFIX,dicmusic.club
